benchmarks/asplos-2025-iopddl-B.json
=> Calculating concurrent sets
Number of intervals 665
Number of concurrent sets 675
=> Creating model
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663202
Academic license 2663202 - for non-commercial use only - registered to ch___@uni-jena.de
=> Adding variables
=> Add unique strategy constraints
=> Add edge constraints
  0%|          | 0/236102 [00:00<?, ?it/s]  2%|▏         | 5610/236102 [00:00<00:04, 56093.63it/s]  5%|▍         | 11220/236102 [00:00<00:04, 55992.27it/s]  7%|▋         | 16887/236102 [00:00<00:03, 56297.33it/s] 10%|▉         | 22517/236102 [00:00<00:03, 56199.77it/s] 12%|█▏        | 28138/236102 [00:00<00:03, 56043.41it/s] 14%|█▍        | 33745/236102 [00:00<00:03, 56050.63it/s] 17%|█▋        | 39351/236102 [00:00<00:03, 55520.66it/s] 19%|█▉        | 44912/236102 [00:00<00:03, 55547.09it/s] 21%|██▏       | 50477/236102 [00:00<00:03, 55577.05it/s] 24%|██▎       | 56046/236102 [00:01<00:03, 55608.70it/s] 26%|██▌       | 61641/236102 [00:01<00:03, 55710.14it/s] 28%|██▊       | 67213/236102 [00:01<00:03, 48338.12it/s] 31%|███       | 72777/236102 [00:01<00:03, 50332.12it/s] 33%|███▎      | 78281/236102 [00:01<00:03, 51632.46it/s] 35%|███▌      | 83794/236102 [00:01<00:02, 52632.80it/s] 38%|███▊      | 89309/236102 [00:01<00:02, 53362.48it/s] 40%|████      | 94852/236102 [00:01<00:02, 53967.26it/s] 43%|████▎     | 100392/236102 [00:01<00:02, 54389.17it/s] 45%|████▍     | 105942/236102 [00:01<00:02, 54717.82it/s] 47%|████▋     | 111457/236102 [00:02<00:02, 54845.32it/s] 50%|████▉     | 117012/236102 [00:02<00:02, 55054.64it/s] 52%|█████▏    | 122578/236102 [00:02<00:02, 55233.70it/s] 54%|█████▍    | 128164/236102 [00:02<00:01, 55418.98it/s] 57%|█████▋    | 133712/236102 [00:02<00:01, 55308.32it/s] 59%|█████▉    | 139321/236102 [00:02<00:01, 55541.70it/s] 61%|██████▏   | 144885/236102 [00:02<00:01, 55570.43it/s] 64%|██████▎   | 150444/236102 [00:02<00:01, 48562.78it/s] 66%|██████▌   | 155971/236102 [00:02<00:01, 50386.00it/s] 68%|██████▊   | 161526/236102 [00:03<00:01, 51830.47it/s] 71%|███████   | 167052/236102 [00:03<00:01, 52810.02it/s] 73%|███████▎  | 172450/236102 [00:03<00:01, 53146.66it/s] 75%|███████▌  | 177959/236102 [00:03<00:01, 53714.99it/s] 78%|███████▊  | 183475/236102 [00:03<00:00, 54139.76it/s] 80%|████████  | 188954/236102 [00:03<00:00, 54331.55it/s] 82%|████████▏ | 194498/236102 [00:03<00:00, 54658.75it/s] 85%|████████▍ | 199979/236102 [00:03<00:00, 54524.46it/s] 87%|████████▋ | 205478/236102 [00:03<00:00, 54662.15it/s] 89%|████████▉ | 210955/236102 [00:03<00:00, 54691.18it/s] 92%|█████████▏| 216447/236102 [00:04<00:00, 54757.32it/s] 94%|█████████▍| 221966/236102 [00:04<00:00, 54885.31it/s] 96%|█████████▋| 227471/236102 [00:04<00:00, 54933.71it/s] 99%|█████████▊| 232986/236102 [00:04<00:00, 54996.03it/s]100%|██████████| 236102/236102 [00:04<00:00, 54128.52it/s]
=> Add usage limit constraints
0it [00:00, ?it/s]192it [00:00, 1918.68it/s]384it [00:00, 1750.97it/s]561it [00:00, 1567.63it/s]675it [00:00, 1638.26it/s]
Set parameter TimeLimit to value 172800
=> Optimizing model
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  172800

Academic license 2663202 - for non-commercial use only - registered to ch___@uni-jena.de
Optimize a model with 237593 rows, 246290 columns and 959149 nonzeros
Model fingerprint: 0xc3f715d1
Variable types: 0 continuous, 246290 integer (246290 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+08]
  Objective range  [1e+00, 1e+18]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficients
Warning: Model contains large objective coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 70592 rows and 72301 columns
Presolve time: 2.17s
Presolved: 167001 rows, 173989 columns, 539843 nonzeros
Variable types: 0 continuous, 173989 integer (173939 binary)
Found heuristic solution: objective 3.850000e+20
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.46s

Barrier performed 0 iterations in 3.82 seconds (4.26 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.27s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 3.918623e+04, 3740 iterations, 1.24 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39186.2261    0 2568 3.8500e+20 39186.2261   100%     -    4s
H    0     0                    5.700000e+19 39186.2261   100%     -    5s
H    0     0                    5.200000e+19 39186.2261   100%     -    7s
H    0     0                    5.100000e+19 39186.2261   100%     -    8s
H    0     0                    5.000000e+18 39186.2261   100%     -   10s
H    0     0                    1.636957e+08 39186.2261   100%     -   10s
H    0     0                    1.636883e+08 39186.2261   100%     -   10s
H    0     0                    1.636541e+08 39186.2261   100%     -   10s
H    0     0                    1.636319e+08 39186.2261   100%     -   10s
H    0     0                    1.636318e+08 39186.2261   100%     -   10s
     0     0 66769.1947    0 1941 1.6363e+08 66769.1947   100%     -   11s
     0     0 66769.1947    0  901 1.6363e+08 66769.1947   100%     -   14s
H    0     0                    6.216039e+07 66769.1947   100%     -   14s
H    0     0                    4.664472e+07 66769.1947   100%     -   15s
H    0     0                    4.664440e+07 66769.1947   100%     -   15s
H    0     0                    4.663420e+07 66769.1947   100%     -   15s
H    0     0                    4.613886e+07 66769.1947   100%     -   15s
     0     0 79537.3290    0  765 4.6139e+07 79537.3290   100%     -   15s
     0     0 79537.3290    0  765 4.6139e+07 79537.3290   100%     -   15s
H    0     0                    4.554084e+07 80974.3290   100%     -   15s
H    0     0                    4.554052e+07 80974.3290   100%     -   15s
H    0     0                    4.449815e+07 80974.3290   100%     -   15s
     0     0 86935.9462    0  694 4.4498e+07 86935.9462   100%     -   16s
     0     0 87226.1080    0  682 4.4498e+07 87226.1080   100%     -   16s
     0     0 87232.9433    0  673 4.4498e+07 87232.9433   100%     -   16s
     0     0 87233.5383    0  667 4.4498e+07 87233.5383   100%     -   16s
     0     0 92090.4000    0  611 4.4498e+07 92090.4000   100%     -   16s
     0     0 105894.290    0  624 4.4498e+07 105894.290   100%     -   17s
     0     0 116448.526    0  611 4.4498e+07 116448.526   100%     -   17s
     0     0 117328.157    0  596 4.4498e+07 117328.157   100%     -   17s
     0     0 117376.924    0  567 4.4498e+07 117376.924   100%     -   17s
     0     0 117404.674    0  543 4.4498e+07 117404.674   100%     -   17s
     0     0 117412.924    0  559 4.4498e+07 117412.924   100%     -   17s
     0     0 133492.121    0  667 4.4498e+07 133492.121   100%     -   18s
     0     0 133492.121    0  670 4.4498e+07 133492.121   100%     -   18s
H    0     0                    4.073708e+07 141362.132   100%     -   18s
H    0     0                    3.871340e+07 141362.132   100%     -   18s
H    0     0                    3.871263e+07 141362.132   100%     -   18s
H    0     0                    3.440667e+07 141362.132   100%     -   18s
H    0     0                    3.413463e+07 141362.132   100%     -   18s
H    0     0                    3.409090e+07 141362.132   100%     -   18s
H    0     0                    3.399260e+07 141362.132   100%     -   18s
H    0     0                    3.386592e+07 141362.132   100%     -   18s
     0     0 141362.132    0  680 3.3866e+07 141362.132   100%     -   18s
     0     0 141362.132    0  681 3.3866e+07 141362.132   100%     -   18s
     0     0 142367.317    0  630 3.3866e+07 142367.317   100%     -   18s
     0     0 143683.600    0  541 3.3866e+07 143683.600   100%     -   18s
     0     0 144816.440    0  595 3.3866e+07 144816.440   100%     -   18s
     0     0 144825.823    0  615 3.3866e+07 144825.823   100%     -   19s
H    0     0                    7684291.0000 144825.823  98.1%     -   19s
H    0     0                    7684088.0000 144825.823  98.1%     -   19s
H    0     0                    7681667.0000 144825.823  98.1%     -   19s
H    0     0                    7681555.0000 144825.823  98.1%     -   19s
H    0     0                    7677527.0000 144825.823  98.1%     -   19s
     0     0 205873.469    0  593 7677527.00 205873.469  97.3%     -   19s
     0     0 205873.469    0  595 7677527.00 205873.469  97.3%     -   19s
H    0     0                    7675113.0000 206752.719  97.3%     -   19s
H    0     0                    7670672.0000 206752.719  97.3%     -   19s
     0     0 230229.140    0  841 7670672.00 230229.140  97.0%     -   20s
     0     0 344129.017    0  672 7670672.00 344129.017  95.5%     -   20s
     0     0 359406.917    0  764 7670672.00 359406.917  95.3%     -   20s
     0     0 359406.917    0  764 7670672.00 359406.917  95.3%     -   20s
     0     0 359406.917    0  764 7670672.00 359406.917  95.3%     -   20s
     0     0 359406.917    0  764 7670672.00 359406.917  95.3%     -   20s
     0     0 359406.917    0  764 7670672.00 359406.917  95.3%     -   20s
     0     0 359618.179    0  773 7670672.00 359618.179  95.3%     -   20s
     0     0 360308.969    0  794 7670672.00 360308.969  95.3%     -   20s
H    0     0                    7668285.0000 360554.904  95.3%     -   20s
H    0     0                    7667389.0000 360554.904  95.3%     -   20s
H    0     0                    7663933.0000 360554.904  95.3%     -   20s
     0     0 360554.904    0  793 7663933.00 360554.904  95.3%     -   20s
     0     0 360559.304    0  779 7663933.00 360559.304  95.3%     -   20s
H    0     0                    7579054.0000 360559.304  95.2%     -   21s
     0     0 436716.875    0  569 7579054.00 436716.875  94.2%     -   21s
H    0     0                    7546178.0000 437287.250  94.2%     -   21s
H    0     0                    7482589.0000 437287.250  94.2%     -   21s
H    0     0                    7380281.0000 437287.250  94.1%     -   21s
